,id,tool,precision,recall,F1
0,0,SCarborSNV,0.9714828897338403,0.8964912280701754,0.9324817518248175
1,0,monovar,1.0,0.7333333333333333,0.8461538461538461
2,1,SCarborSNV,0.9858156028368794,0.8742138364779874,0.9266666666666666
3,1,monovar,1.0,0.7578616352201258,0.8622540250447227
4,2,SCarborSNV,0.5846645367412141,0.9104477611940298,0.7120622568093385
5,2,monovar,0.6030534351145038,0.7860696517412935,0.6825053995680346
6,3,SCarborSNV,0.9432989690721649,0.8905109489051095,0.9161451814768461
7,3,monovar,1.0,0.7518248175182481,0.8583333333333333
8,4,SCarborSNV,0.9064587973273942,0.9487179487179487,0.9271070615034168
9,4,monovar,0.9138381201044387,0.8158508158508159,0.8620689655172413
10,5,SCarborSNV,0.8984771573604061,0.9030612244897959,0.9007633587786259
11,5,monovar,1.0,0.8341836734693877,0.9095966620305981
12,6,SCarborSNV,0.89568345323741,0.9188191881918819,0.907103825136612
13,6,monovar,0.995475113122172,0.8118081180811808,0.8943089430894309
14,7,SCarborSNV,0.875,0.926208651399491,0.899876390605686
15,7,monovar,1.0,0.7404580152671756,0.8508771929824561
16,8,SCarborSNV,0.9204771371769384,0.929718875502008,0.9250749250749251
17,8,monovar,0.9975786924939467,0.8273092369477911,0.9045005488474204
18,9,SCarborSNV,0.9401544401544402,0.9383429672447013,0.9392478302796529
19,9,monovar,0.9977827050997783,0.8670520231213873,0.9278350515463918
20,10,SCarborSNV,0.8232848232848233,0.927400468384075,0.8722466960352423
21,10,monovar,0.87468671679198,0.8173302107728337,0.8450363196125908
22,11,SCarborSNV,0.8438661710037175,0.934156378600823,0.88671875
23,11,monovar,1.0,0.8765432098765432,0.9342105263157895
24,12,SCarborSNV,0.9387442572741195,0.9259818731117825,0.932319391634981
25,12,monovar,0.9962546816479401,0.8036253776435045,0.8896321070234113
26,13,SCarborSNV,0.841799709724238,0.8936825885978429,0.866965620328849
27,13,monovar,1.0,0.7904468412942989,0.882960413080895
28,14,SCarborSNV,0.919908466819222,0.9436619718309859,0.9316338354577057
29,14,monovar,1.0,0.8333333333333334,0.9090909090909091
30,15,SCarborSNV,0.8982683982683982,0.870020964360587,0.8839190628328009
31,15,monovar,0.9973544973544973,0.790356394129979,0.8818713450292398
32,16,SCarborSNV,0.8860759493670886,0.9180327868852459,0.9017713365539453
33,16,monovar,1.0,0.7901639344262295,0.8827838827838828
34,17,SCarborSNV,0.9299065420560748,0.9170506912442397,0.9234338747099768
35,17,monovar,0.9946380697050938,0.8548387096774194,0.919454770755886
36,18,SCarborSNV,0.8812877263581489,0.9379014989293362,0.9087136929460581
37,18,monovar,0.9974747474747475,0.8458244111349036,0.9154113557358053
38,19,SCarborSNV,0.8827708703374778,0.9324577861163227,0.906934306569343
39,19,monovar,1.0,0.7954971857410882,0.8861024033437827
40,20,SCarborSNV,0.8864468864468864,0.911487758945386,0.8987929433611885
41,20,monovar,0.9977272727272727,0.8267419962335216,0.9042224510813595
42,21,SCarborSNV,0.930327868852459,0.9284253578732107,0.9293756397134084
43,21,monovar,0.9951338199513382,0.83640081799591,0.9088888888888889
44,22,SCarborSNV,0.9930795847750865,0.896875,0.9425287356321839
45,22,monovar,0.9959677419354839,0.771875,0.8697183098591549
46,23,SCarborSNV,0.9242174629324547,0.9524617996604414,0.9381270903010034
47,23,monovar,1.0,0.8438030560271647,0.9152854511970534
48,24,SCarborSNV,0.8862973760932945,0.9455676516329704,0.9149736644093304
49,24,monovar,0.9946714031971581,0.8709175738724728,0.9286898839137645
50,25,SCarborSNV,0.4788732394366197,0.951048951048951,0.6370023419203747
51,25,monovar,0.5381263616557734,0.8636363636363636,0.6630872483221476
52,26,SCarborSNV,0.9144254278728606,0.9920424403183024,0.9516539440203562
53,26,monovar,1.0,0.8355437665782494,0.9104046242774566
54,27,SCarborSNV,0.9166666666666666,0.9821428571428571,0.9482758620689655
55,27,monovar,0.9912854030501089,0.9027777777777778,0.944963655244029
56,28,SCarborSNV,0.8282608695652174,0.9525,0.8860465116279069
57,28,monovar,1.0,0.8275,0.905608755129959
58,29,SCarborSNV,0.898876404494382,0.9732360097323601,0.9345794392523364
59,29,monovar,0.9973333333333333,0.9099756690997567,0.9516539440203562
60,30,SCarborSNV,0.5589285714285714,0.990506329113924,0.7146118721461188
61,30,monovar,0.6611764705882353,0.8892405063291139,0.7584345479082322
62,31,SCarborSNV,0.8756660746003553,0.962890625,0.9172093023255814
63,31,monovar,0.9886877828054299,0.853515625,0.9161425576519916
64,32,SCarborSNV,0.7315689981096408,0.8958333333333334,0.8054110301768991
65,32,monovar,0.7442922374429224,0.7546296296296297,0.7494252873563219
66,33,SCarborSNV,0.9141323792486583,0.9533582089552238,0.9333333333333333
67,33,monovar,1.0,0.8134328358208955,0.897119341563786
68,34,SCarborSNV,0.9597222222222223,0.9801418439716312,0.9698245614035088
69,34,monovar,0.9967373572593801,0.8666666666666667,0.9271623672230652
70,35,SCarborSNV,0.9533011272141707,0.988313856427379,0.9704918032786886
71,35,monovar,0.9921259842519685,0.8414023372287145,0.9105691056910569
72,36,SCarborSNV,0.9043062200956937,0.9642857142857143,0.9333333333333333
73,36,monovar,0.9882352941176471,0.8571428571428571,0.9180327868852459
74,37,SCarborSNV,0.8745704467353952,0.9621928166351607,0.9162916291629163
75,37,monovar,0.9850107066381156,0.8695652173913043,0.9236947791164659
76,38,SCarborSNV,0.8776167471819646,0.9544658493870403,0.9144295302013423
77,38,monovar,0.9958932238193019,0.8493870402802102,0.9168241965973535
78,39,SCarborSNV,0.8123953098827471,0.9603960396039604,0.8802177858439202
79,39,monovar,0.993006993006993,0.8435643564356435,0.9122055674518201
80,40,SCarborSNV,0.5206349206349207,0.9791044776119403,0.6797927461139897
81,40,monovar,0.5643939393939394,0.8895522388059701,0.6906141367323291
82,41,SCarborSNV,0.9289940828402367,0.9457831325301205,0.9373134328358209
83,41,monovar,0.9892857142857143,0.8343373493975904,0.9052287581699346
84,42,SCarborSNV,0.923728813559322,0.9461805555555556,0.934819897084048
85,42,monovar,0.9956709956709957,0.7986111111111112,0.8863198458574181
86,43,SCarborSNV,0.9136363636363637,0.937791601866252,0.9255564082885649
87,43,monovar,0.9961612284069098,0.807153965785381,0.8917525773195877
88,44,SCarborSNV,0.8858381502890174,0.9668769716088328,0.9245852187028658
89,44,monovar,1.0,0.8280757097791798,0.90595340811044
90,45,SCarborSNV,0.9505119453924915,0.9720767888307156,0.9611734253666955
91,45,monovar,1.0,0.8219895287958116,0.9022988505747126
92,46,SCarborSNV,0.9123076923076923,0.9705400981996727,0.9405233941316415
93,46,monovar,0.9909584086799277,0.8968903436988543,0.9415807560137457
94,47,SCarborSNV,0.9265734265734266,0.9742647058823529,0.9498207885304659
95,47,monovar,0.9956709956709957,0.8455882352941176,0.9145129224652088
96,48,SCarborSNV,0.3418803418803419,0.975609756097561,0.5063291139240507
97,48,monovar,0.3389830508474576,0.8943089430894309,0.49162011173184356
98,49,SCarborSNV,0.945,0.9692307692307692,0.9569620253164557
99,49,monovar,0.9969788519637462,0.8461538461538461,0.9153952843273232
100,50,SCarborSNV,0.8537549407114624,0.9473684210526315,0.8981288981288982
101,50,monovar,0.9971509971509972,0.7675438596491229,0.8674101610904585
102,51,SCarborSNV,0.8363338788870703,0.9826923076923076,0.9036251105216623
103,51,monovar,0.9870410367170627,0.8788461538461538,0.9298067141403866
104,52,SCarborSNV,0.8372093023255814,0.975609756097561,0.9011264080100125
105,52,monovar,0.9938271604938271,0.8726287262872628,0.9292929292929293
106,53,SCarborSNV,0.933933933933934,0.9841772151898734,0.9583975346687211
107,53,monovar,0.9962962962962963,0.8512658227848101,0.9180887372013652
108,54,SCarborSNV,0.46763754045307443,0.9829931972789115,0.6337719298245614
109,54,monovar,0.5244897959183673,0.8741496598639455,0.6556122448979592
110,55,SCarborSNV,0.4043583535108959,0.9461756373937678,0.5665818490245971
111,55,monovar,0.42105263157894735,0.8385269121813032,0.5606060606060606
112,56,SCarborSNV,0.895774647887324,0.9769585253456221,0.9346069066862601
113,56,monovar,0.9946140035906643,0.8509984639016898,0.9172185430463576
114,57,SCarborSNV,0.8418560606060606,0.9844961240310077,0.9076059213884635
115,57,monovar,0.9962732919254659,0.8881506090808416,0.9391100702576113
116,58,SCarborSNV,0.9130434782608695,0.9569620253164557,0.934487021013597
117,58,monovar,0.9883381924198251,0.8582278481012658,0.9186991869918699
118,59,SCarborSNV,0.9157303370786517,0.9819277108433735,0.9476744186046512
119,59,monovar,0.9896551724137931,0.8644578313253012,0.9228295819935691
120,60,SCarborSNV,0.8960674157303371,0.9755351681957186,0.9341142020497804
121,60,monovar,0.99644128113879,0.8562691131498471,0.9210526315789473
122,61,SCarborSNV,0.9033149171270718,0.961764705882353,0.9316239316239316
123,61,monovar,1.0,0.8294117647058824,0.9067524115755627
124,62,SCarborSNV,0.9073634204275535,0.9870801033591732,0.9455445544554455
125,62,monovar,0.9879518072289156,0.8475452196382429,0.9123783031988874
126,63,SCarborSNV,0.5368956743002544,0.985981308411215,0.6952224052718287
127,63,monovar,0.5457184325108854,0.8785046728971962,0.6732318710832588
128,64,SCarborSNV,0.37514654161781946,0.9937888198757764,0.5446808510638298
129,64,monovar,0.34513274336283184,0.8478260869565217,0.49056603773584906
130,65,SCarborSNV,0.9277310924369748,0.983957219251337,0.9550173010380623
131,65,monovar,0.9958071278825996,0.8467023172905526,0.9152215799614644
132,66,SCarborSNV,0.9232876712328767,0.9519774011299436,0.9374130737134909
133,66,monovar,0.9769736842105263,0.8389830508474576,0.9027355623100304
134,67,SCarborSNV,0.8009592326139089,0.9737609329446064,0.8789473684210526
135,67,monovar,0.987012987012987,0.8862973760932945,0.9339477726574501
136,68,SCarborSNV,0.9288793103448276,0.9930875576036866,0.9599109131403119
137,68,monovar,0.9896640826873385,0.8824884792626728,0.9330085261875761
138,69,SCarborSNV,0.8793388429752066,0.9925373134328358,0.9325153374233128
139,69,monovar,0.9978947368421053,0.8843283582089553,0.9376854599406528
140,70,SCarborSNV,0.9444444444444444,0.9847560975609756,0.9641791044776119
141,70,monovar,1.0,0.8597560975609756,0.9245901639344263
142,71,SCarborSNV,0.9365351629502573,0.9909255898366606,0.9629629629629629
143,71,monovar,0.997907949790795,0.8656987295825771,0.9271137026239067
144,72,SCarborSNV,0.8556067588325653,0.9670138888888888,0.9079054604726976
145,72,monovar,0.9783889980353635,0.8645833333333334,0.9179723502304148
146,73,SCarborSNV,0.8923076923076924,0.9567010309278351,0.9233830845771144
147,73,monovar,0.9775,0.8061855670103093,0.8836158192090395
148,74,SCarborSNV,0.8717948717948718,0.9935064935064936,0.928679817905918
149,74,monovar,0.9822064056939501,0.8961038961038961,0.9371816638370118
150,75,SCarborSNV,0.9067567567567567,0.9940740740740741,0.9484098939929329
151,75,monovar,0.9900497512437811,0.8844444444444445,0.9342723004694836
152,76,SCarborSNV,0.8461538461538461,0.9902676399026764,0.9125560538116592
153,76,monovar,0.979746835443038,0.9416058394160584,0.9602977667493796
154,77,SCarborSNV,0.8819320214669052,0.9840319361277445,0.930188679245283
155,77,monovar,0.9887892376681614,0.8802395209580839,0.9313621964097148
156,78,SCarborSNV,0.8616352201257862,0.9879807692307693,0.9204927211646137
157,78,monovar,0.9972602739726028,0.875,0.9321382842509603
158,79,SCarborSNV,0.8867924528301887,0.9939577039274925,0.9373219373219374
159,79,monovar,1.0,0.8700906344410876,0.9305331179321487
160,80,SCarborSNV,0.8727272727272727,0.9922480620155039,0.9286577992744861
161,80,monovar,0.9885057471264368,0.8888888888888888,0.9360544217687075
162,81,SCarborSNV,0.5840597758405978,0.989451476793249,0.7345340642129993
163,81,monovar,0.5665236051502146,0.8354430379746836,0.6751918158567775
164,82,SCarborSNV,0.8117229129662522,0.9580712788259959,0.8788461538461538
165,82,monovar,0.9834905660377359,0.8742138364779874,0.925638179800222
166,83,SCarborSNV,0.48673946957878317,0.9936305732484076,0.6534031413612565
167,83,monovar,0.4903677758318739,0.89171974522293,0.632768361581921
168,84,SCarborSNV,0.910411622276029,0.9817232375979112,0.9447236180904522
169,84,monovar,0.9883720930232558,0.8877284595300261,0.9353507565337001
170,85,SCarborSNV,0.3861671469740634,0.9816849816849816,0.5542916235780765
171,85,monovar,0.45525291828793774,0.8571428571428571,0.5946632782719187
172,86,SCarborSNV,0.9367396593673966,1.0,0.9673366834170855
173,86,monovar,0.9834254143646409,0.9246753246753247,0.9531459170013387
174,87,SCarborSNV,0.9402261712439418,1.0,0.9691923397169026
175,87,monovar,0.9981203007518797,0.9123711340206185,0.9533213644524237
176,88,SCarborSNV,0.8857142857142857,0.9893617021276596,0.9346733668341709
177,88,monovar,0.9928057553956835,0.8808510638297873,0.9334836527621195
178,89,SCarborSNV,0.8501259445843828,0.9911894273127754,0.9152542372881356
179,89,monovar,0.988835725677831,0.9104258443465492,0.9480122324159022
180,90,SCarborSNV,0.879021879021879,0.9743223965763196,0.9242219215155616
181,90,monovar,0.9887459807073955,0.8773181169757489,0.9297052154195011
182,91,SCarborSNV,0.9015063731170336,0.9961587708066582,0.9464720194647201
183,91,monovar,0.9954407294832827,0.8386683738796414,0.9103544127866574
184,92,SCarborSNV,0.3030949839914621,0.9964912280701754,0.46481178396072015
185,92,monovar,0.3121098626716604,0.8771929824561403,0.4604051565377532
186,93,SCarborSNV,0.8864569083447332,0.9923430321592649,0.9364161849710982
187,93,monovar,0.9879725085910653,0.8805513016845329,0.9311740890688259
188,94,SCarborSNV,0.9124293785310734,0.9923195084485407,0.9506990434142752
189,94,monovar,0.9896193771626297,0.8786482334869432,0.9308380797396257
190,95,SCarborSNV,0.8977272727272727,0.983402489626556,0.9386138613861386
191,95,monovar,0.9906542056074766,0.8796680497925311,0.9318681318681319
192,96,SCarborSNV,0.9497607655502392,0.9974874371859297,0.9730392156862745
193,96,monovar,0.9805555555555555,0.8869346733668342,0.9313984168865436
194,97,SCarborSNV,0.8880248833592534,0.9861830742659758,0.9345335515548282
195,97,monovar,0.9885057471264368,0.8911917098445595,0.9373297002724795
196,98,SCarborSNV,0.9382716049382716,0.990228013029316,0.9635499207606973
197,98,monovar,0.98828125,0.8241042345276873,0.8987566607460036
198,99,SCarborSNV,0.905829596412556,0.9417249417249417,0.9234285714285714
199,99,monovar,0.9887005649717514,0.8158508158508159,0.8939974457215837
