cand,post,precision,recall,F1
0.6,0.00316,1.0,0.6434108527131783,0.7830188679245284
0.6,0.00316,1.0,0.6222222222222222,0.7671232876712328
0.6,0.01,1.0,0.6262626262626263,0.7701863354037267
0.6,0.01,1.0,0.697986577181208,0.8221343873517787
0.6,0.01,1.0,0.5662650602409639,0.7230769230769231
0.6,0.01,1.0,0.6666666666666666,0.8
0.6,0.01,1.0,0.6883116883116883,0.8153846153846154
0.6,0.01,1.0,0.6173913043478261,0.7634408602150538
0.6,0.01,1.0,0.6176470588235294,0.7636363636363637
0.6,0.01,1.0,0.7034482758620689,0.8259109311740891
0.6,0.01,1.0,0.7142857142857143,0.8333333333333334
0.6,0.01,1.0,0.7291666666666666,0.8433734939759037
0.6,0.01,1.0,0.693069306930693,0.8187134502923976
0.6,0.01,0.4563106796116505,0.6438356164383562,0.5340909090909091
0.6,0.01,1.0,0.7087378640776699,0.8295454545454546
0.6,0.01,1.0,0.5925925925925926,0.7441860465116279
0.6,0.01,1.0,0.7410071942446043,0.8512396694214877
0.6,0.01,1.0,0.6470588235294118,0.7857142857142857
0.6,0.01,1.0,0.6893203883495146,0.8160919540229885
0.6,0.01,0.525,0.63,0.5727272727272728
0.6,0.01,1.0,0.5967741935483871,0.7474747474747475
0.6,0.01,0.4883720930232558,0.65625,0.56
0.6,0.01,1.0,0.7422680412371134,0.8520710059171598
0.6,0.01,1.0,0.5977011494252874,0.7482014388489209
0.6,0.01,1.0,0.75,0.8571428571428571
0.6,0.01,1.0,0.6578947368421053,0.7936507936507936
0.6,0.01,1.0,0.6666666666666666,0.8
0.6,0.01,0.2198581560283688,0.6326530612244898,0.3263157894736842
0.6,0.01,1.0,0.6545454545454545,0.7912087912087912
0.6,0.01,1.0,0.6442307692307693,0.783625730994152
0.6,0.01,1.0,0.7016129032258065,0.8246445497630331
0.6,0.01,1.0,0.6776859504132231,0.8078817733990148
0.6,0.01,1.0,0.6992481203007519,0.8230088495575221
0.6,0.01,1.0,0.6666666666666666,0.8
0.6,0.01,1.0,0.6363636363636364,0.7777777777777778
0.6,0.01,1.0,0.6454545454545455,0.7845303867403315
0.6,0.01,0.4895833333333333,0.6266666666666667,0.5497076023391813
0.6,0.01,1.0,0.6666666666666666,0.8
0.6,0.01,1.0,0.539568345323741,0.7009345794392523
0.6,0.01,1.0,0.5968992248062015,0.7475728155339806
0.6,0.01,1.0,0.6964285714285714,0.8210526315789474
0.6,0.01,1.0,0.6370370370370371,0.7782805429864253
0.6,0.01,0.5392156862745098,0.6470588235294118,0.5882352941176471
0.6,0.01,1.0,0.6666666666666666,0.8
0.6,0.01,0.45263157894736844,0.6515151515151515,0.5341614906832298
0.6,0.01,1.0,0.6721311475409836,0.803921568627451
0.6,0.01,1.0,0.5877862595419847,0.7403846153846154
0.6,0.01,1.0,0.7327586206896551,0.845771144278607
0.6,0.01,1.0,0.6609195402298851,0.7958477508650519
0.6,0.01,0.19473684210526315,0.6491228070175439,0.29959514170040485
0.6,0.01,1.0,0.6607142857142857,0.7956989247311828
0.6,0.01,1.0,0.55,0.7096774193548387
0.6,0.01,1.0,0.6239316239316239,0.7684210526315789
0.6,0.01,0.6216216216216216,0.6634615384615384,0.641860465116279
0.6,0.01,1.0,0.7819548872180451,0.8776371308016878
0.6,0.01,1.0,0.6458333333333334,0.7848101265822784
0.6,0.01,1.0,0.6875,0.8148148148148148
0.6,0.01,1.0,0.6739130434782609,0.8051948051948052
0.6,0.01,1.0,0.7391304347826086,0.85
0.6,0.01,1.0,0.6691729323308271,0.8018018018018018
0.6,0.01,1.0,0.7142857142857143,0.8333333333333334
0.6,0.01,1.0,0.6339285714285714,0.7759562841530054
0.6,0.01,1.0,0.6448598130841121,0.7840909090909091
0.6,0.01,1.0,0.5981308411214953,0.7485380116959064
0.6,0.01,1.0,0.6716417910447762,0.8035714285714286
0.6,0.01,1.0,0.593939393939394,0.7452471482889734
0.6,0.01,1.0,0.78125,0.8771929824561403
0.6,0.01,1.0,0.6438356164383562,0.7833333333333333
0.6,0.01,1.0,0.6571428571428571,0.7931034482758621
0.6,0.01,1.0,0.6790123456790124,0.8088235294117647
0.6,0.01,1.0,0.7009345794392523,0.8241758241758241
0.6,0.01,1.0,0.7052631578947368,0.8271604938271605
0.6,0.01,1.0,0.6666666666666666,0.8
0.6,0.01,1.0,0.5849056603773585,0.7380952380952381
0.6,0.01,1.0,0.7070707070707071,0.8284023668639053
0.6,0.01,0.449438202247191,0.6060606060606061,0.5161290322580645
0.6,0.01,0.5405405405405406,0.6666666666666666,0.5970149253731343
0.6,0.01,1.0,0.6891891891891891,0.816
0.6,0.01,1.0,0.6129032258064516,0.76
0.6,0.01,1.0,0.6190476190476191,0.7647058823529411
0.6,0.01,1.0,0.648,0.7864077669902912
0.6,0.01,0.265625,0.5230769230769231,0.35233160621761656
0.6,0.0316,1.0,0.6862745098039216,0.813953488372093
0.6,0.0316,1.0,0.6493506493506493,0.7874015748031497
0.6,0.0316,1.0,0.696969696969697,0.8214285714285714
0.6,0.0316,1.0,0.5984848484848485,0.7488151658767772
0.6,0.0316,0.28187919463087246,0.6461538461538462,0.3925233644859813
0.6,0.0316,1.0,0.6909090909090909,0.8172043010752689
0.6,0.0316,1.0,0.6515151515151515,0.7889908256880734
0.6,0.0316,1.0,0.5982905982905983,0.7486631016042781
0.6,0.0316,1.0,0.6438356164383562,0.7833333333333333
0.6,0.0316,0.5392156862745098,0.5612244897959183,0.55
0.6,0.0316,1.0,0.6721311475409836,0.803921568627451
0.6,0.0316,1.0,0.5882352941176471,0.7407407407407407
0.6,0.0316,1.0,0.6545454545454545,0.7912087912087912
0.6,0.0316,1.0,0.568,0.7244897959183674
0.6,0.0316,1.0,0.6857142857142857,0.8135593220338984
0.6,0.0316,1.0,0.6170212765957447,0.7631578947368421
0.6,0.0316,1.0,0.7,0.8235294117647058
0.6,0.0316,1.0,0.6593406593406593,0.7947019867549668
0.6,0.0316,1.0,0.6612903225806451,0.7961165048543689
0.6,0.0316,1.0,0.6666666666666666,0.8
0.6,0.0316,1.0,0.6846846846846847,0.8128342245989305
0.6,0.0316,1.0,0.6,0.75
0.6,0.0316,1.0,0.6336633663366337,0.7757575757575758
0.6,0.0316,1.0,0.64,0.7804878048780488
0.6,0.0316,1.0,0.6086956521739131,0.7567567567567568
0.6,0.0316,1.0,0.6388888888888888,0.7796610169491526
0.6,0.0316,1.0,0.6810344827586207,0.8102564102564103
0.6,0.0316,1.0,0.7181208053691275,0.8359375
0.6,0.0316,0.3448275862068966,0.7142857142857143,0.46511627906976744
0.6,0.0316,1.0,0.6176470588235294,0.7636363636363637
0.6,0.0316,1.0,0.7238095238095238,0.8397790055248618
0.6,0.0316,1.0,0.7378640776699029,0.8491620111731844
0.6,0.0316,1.0,0.5916666666666667,0.743455497382199
0.6,0.0316,1.0,0.672,0.8038277511961722
0.6,0.0316,0.47959183673469385,0.7014925373134329,0.5696969696969697
0.6,0.0316,0.5826086956521739,0.6320754716981132,0.6063348416289592
0.6,0.0316,1.0,0.6370967741935484,0.7783251231527094
0.6,0.0316,1.0,0.5492957746478874,0.7090909090909091
0.6,0.0316,0.2653061224489796,0.5735294117647058,0.3627906976744186
0.6,0.0316,0.5510204081632653,0.6666666666666666,0.6033519553072626
0.6,0.0316,1.0,0.6759259259259259,0.8066298342541437
0.6,0.0316,1.0,0.711864406779661,0.8316831683168316
0.6,0.0316,1.0,0.6623376623376623,0.796875
0.6,0.0316,0.4878048780487805,0.5633802816901409,0.5228758169934641
0.6,0.0316,1.0,0.5428571428571428,0.7037037037037037
0.6,0.0316,0.5045045045045045,0.7088607594936709,0.5894736842105263
0.6,0.0316,1.0,0.5714285714285714,0.7272727272727273
0.6,0.0316,1.0,0.6081081081081081,0.7563025210084033
0.6,0.0316,1.0,0.5806451612903226,0.7346938775510204
0.6,0.0316,1.0,0.5641025641025641,0.7213114754098361
0.6,0.0316,0.5454545454545454,0.7252747252747253,0.6226415094339622
0.6,0.0316,1.0,0.6504854368932039,0.788235294117647
0.6,0.0316,1.0,0.7222222222222222,0.8387096774193549
0.6,0.0316,1.0,0.6299212598425197,0.7729468599033816
0.6,0.0316,1.0,0.5785123966942148,0.7329842931937173
0.6,0.0316,0.5462962962962963,0.6704545454545454,0.6020408163265306
0.6,0.0316,0.5377358490566038,0.7037037037037037,0.6096256684491979
0.6,0.0316,1.0,0.6530612244897959,0.7901234567901234
0.6,0.0316,1.0,0.6730769230769231,0.8045977011494253
0.6,0.0316,1.0,0.6818181818181818,0.8108108108108109
0.6,0.0316,1.0,0.6274509803921569,0.7710843373493976
0.6,0.0316,1.0,0.680672268907563,0.81
0.6,0.0316,1.0,0.6785714285714286,0.8085106382978723
0.6,0.0316,1.0,0.6814814814814815,0.8105726872246696
0.6,0.0316,1.0,0.6601307189542484,0.7952755905511811
0.6,0.0316,1.0,0.6574074074074074,0.7932960893854749
0.6,0.0316,1.0,0.7755102040816326,0.8735632183908046
0.6,0.0316,1.0,0.631578947368421,0.7741935483870968
0.6,0.0316,0.08333333333333333,0.5757575757575758,0.14559386973180077
0.6,0.0316,1.0,0.6956521739130435,0.8205128205128205
0.6,0.0316,1.0,0.56,0.717948717948718
0.6,0.0316,1.0,0.7264957264957265,0.8415841584158416
0.6,0.0316,1.0,0.6379310344827587,0.7789473684210526
0.6,0.0316,1.0,0.6456692913385826,0.784688995215311
0.6,0.0316,1.0,0.7560975609756098,0.8611111111111112
0.6,0.0316,1.0,0.6992481203007519,0.8230088495575221
0.6,0.0316,1.0,0.7090909090909091,0.8297872340425532
0.6,0.0316,1.0,0.708029197080292,0.8290598290598291
0.6,0.0316,1.0,0.7121212121212122,0.831858407079646
0.6,0.0316,1.0,0.6388888888888888,0.7796610169491526
0.6,0.01,1.0,0.6590909090909091,0.7945205479452054
0.6,0.01,1.0,0.6020408163265306,0.7515923566878981
0.6,0.01,1.0,0.6827586206896552,0.8114754098360656
0.6,0.01,1.0,0.6759259259259259,0.8066298342541437
0.6,0.01,1.0,0.6964285714285714,0.8210526315789474
0.6,0.01,1.0,0.684931506849315,0.8130081300813008
0.6,0.01,1.0,0.6296296296296297,0.7727272727272727
0.6,0.01,1.0,0.5904761904761905,0.7425149700598802
0.6,0.01,1.0,0.6979166666666666,0.8220858895705522
0.6,0.01,1.0,0.6129032258064516,0.76
0.6,0.01,1.0,0.5899280575539568,0.7420814479638009
0.6,0.01,0.36,0.6666666666666666,0.4675324675324675
0.6,0.01,1.0,0.660377358490566,0.7954545454545454
0.6,0.01,1.0,0.6183206106870229,0.7641509433962265
0.6,0.01,1.0,0.6455696202531646,0.7846153846153846
0.6,0.01,0.5128205128205128,0.6185567010309279,0.5607476635514018
0.6,0.01,1.0,0.6179775280898876,0.7638888888888888
0.6,0.01,0.44761904761904764,0.6438356164383562,0.5280898876404494
0.6,0.01,1.0,0.7046979865771812,0.8267716535433071
0.6,0.01,1.0,0.6574585635359116,0.7933333333333333
0.6,0.01,1.0,0.6086956521739131,0.7567567567567568
0.6,0.01,1.0,0.5802469135802469,0.734375
0.6,0.01,1.0,0.6078431372549019,0.7560975609756098
0.6,0.01,1.0,0.7350427350427351,0.8472906403940886
0.6,0.01,1.0,0.5523809523809524,0.7116564417177914
0.6,0.01,1.0,0.6911764705882353,0.8173913043478261
0.6,0.01,1.0,0.6386138613861386,0.7794561933534743
0.6,0.01,1.0,0.5636363636363636,0.7209302325581395
0.6,0.01,1.0,0.6105263157894737,0.7581699346405228
0.6,0.01,1.0,0.543859649122807,0.7045454545454546
0.6,0.01,1.0,0.6792452830188679,0.8089887640449438
0.6,0.01,1.0,0.7272727272727273,0.8421052631578947
0.6,0.01,1.0,0.7272727272727273,0.8421052631578947
0.6,0.01,1.0,0.6794871794871795,0.8091603053435115
0.6,0.01,1.0,0.6463414634146342,0.7851851851851852
0.6,0.01,1.0,0.6074074074074074,0.7557603686635944
0.6,0.01,1.0,0.6907216494845361,0.8170731707317073
0.6,0.01,1.0,0.6194690265486725,0.7650273224043715
0.6,0.01,0.4631578947368421,0.6470588235294118,0.5398773006134969
0.6,0.01,1.0,0.74,0.8505747126436781
0.6,0.01,1.0,0.6139240506329114,0.7607843137254902
0.6,0.01,1.0,0.6382978723404256,0.7792207792207793
0.6,0.01,1.0,0.6446280991735537,0.7839195979899497
0.6,0.01,1.0,0.7425742574257426,0.8522727272727273
0.6,0.01,1.0,0.6962025316455697,0.8208955223880597
0.6,0.01,1.0,0.6341463414634146,0.7761194029850746
0.6,0.01,1.0,0.6692913385826772,0.8018867924528302
0.6,0.01,1.0,0.6090225563909775,0.7570093457943925
0.6,0.01,1.0,0.6847826086956522,0.8129032258064516
0.6,0.01,1.0,0.75,0.8571428571428571
0.6,0.01,1.0,0.5986394557823129,0.7489361702127659
0.6,0.01,1.0,0.5373134328358209,0.6990291262135923
0.6,0.01,1.0,0.5968992248062015,0.7475728155339806
0.6,0.01,0.46,0.6216216216216216,0.5287356321839081
0.6,0.01,1.0,0.6451612903225806,0.7843137254901961
0.6,0.01,0.5294117647058824,0.6428571428571429,0.5806451612903226
0.6,0.01,1.0,0.6854838709677419,0.8133971291866029
0.6,0.01,1.0,0.6363636363636364,0.7777777777777778
0.6,0.01,1.0,0.6952380952380952,0.8202247191011236
0.6,0.01,1.0,0.6614583333333334,0.7962382445141066
0.6,0.01,1.0,0.6710526315789473,0.8031496062992126
0.6,0.01,1.0,0.6744186046511628,0.8055555555555556
0.6,0.01,1.0,0.6283185840707964,0.7717391304347826
0.6,0.01,1.0,0.6888888888888889,0.8157894736842105
0.6,0.01,1.0,0.7017543859649122,0.8247422680412371
0.6,0.01,1.0,0.6029411764705882,0.7522935779816514
0.6,0.01,1.0,0.7407407407407407,0.851063829787234
0.6,0.01,1.0,0.6862745098039216,0.813953488372093
0.6,0.01,1.0,0.7025641025641025,0.8253012048192772
0.6,0.01,1.0,0.8061224489795918,0.8926553672316384
0.6,0.01,1.0,0.7280701754385965,0.8426395939086294
0.6,0.01,0.6037735849056604,0.6336633663366337,0.6183574879227053
0.6,0.01,1.0,0.6415094339622641,0.7816091954022989
0.6,0.01,0.5151515151515151,0.5604395604395604,0.5368421052631579
0.6,0.01,1.0,0.6666666666666666,0.8
0.6,0.01,1.0,0.7333333333333333,0.8461538461538461
0.6,0.01,1.0,0.7011494252873564,0.8243243243243243
0.6,0.01,1.0,0.6285714285714286,0.7719298245614035
0.6,0.01,1.0,0.6285714285714286,0.7719298245614035
0.6,0.01,1.0,0.6463414634146342,0.7851851851851852
0.6,0.0316,1.0,0.697841726618705,0.8220338983050848
0.6,0.0316,1.0,0.6875,0.8148148148148148
0.6,0.0316,1.0,0.6982758620689655,0.8223350253807107
0.6,0.0316,1.0,0.6435643564356436,0.7831325301204819
0.6,0.0316,1.0,0.7252747252747253,0.8407643312101911
0.6,0.0316,0.47058823529411764,0.6666666666666666,0.5517241379310345
0.6,0.0316,0.28776978417266186,0.6451612903225806,0.39800995024875624
0.6,0.0316,0.45263157894736844,0.6935483870967742,0.5477707006369427
0.6,0.0316,1.0,0.6083916083916084,0.7565217391304347
0.6,0.0316,1.0,0.638095238095238,0.7790697674418605
0.6,0.0316,0.45714285714285713,0.631578947368421,0.5303867403314917
0.6,0.0316,1.0,0.6564885496183206,0.7926267281105991
0.6,0.0316,1.0,0.7088607594936709,0.8296296296296296
0.6,0.0316,1.0,0.7,0.8235294117647058
0.6,0.0316,1.0,0.7209302325581395,0.8378378378378378
0.6,0.0316,1.0,0.6826923076923077,0.8114285714285714
0.6,0.0316,1.0,0.6708860759493671,0.803030303030303
0.6,0.0316,1.0,0.5245901639344263,0.6881720430107527
0.6,0.0316,1.0,0.7471264367816092,0.8552631578947368
0.6,0.0316,1.0,0.6307692307692307,0.7735849056603774
0.6,0.0316,1.0,0.7319587628865979,0.8452380952380952
0.6,0.0316,0.5431034482758621,0.6774193548387096,0.6028708133971292
0.6,0.0316,0.45348837209302323,0.6842105263157895,0.5454545454545454
0.6,0.0316,1.0,0.7419354838709677,0.8518518518518519
0.6,0.0316,1.0,0.6931818181818182,0.8187919463087249
0.6,0.0316,1.0,0.6753246753246753,0.8062015503875969
0.6,0.0316,1.0,0.7297297297297297,0.84375
0.6,0.0316,1.0,0.64,0.7804878048780488
0.6,0.0316,1.0,0.6976744186046512,0.821917808219178
0.6,0.0316,1.0,0.6699029126213593,0.8023255813953488
0.6,0.0316,1.0,0.5897435897435898,0.7419354838709677
0.6,0.0316,1.0,0.58,0.7341772151898734
0.6,0.0316,0.51,0.6986301369863014,0.5895953757225434
0.6,0.0316,1.0,0.7391304347826086,0.85
0.6,0.0316,1.0,0.7578125,0.8622222222222222
0.6,0.0316,1.0,0.6986301369863014,0.8225806451612904
0.6,0.0316,1.0,0.6944444444444444,0.819672131147541
0.6,0.0316,1.0,0.6884057971014492,0.8154506437768241
0.6,0.0316,1.0,0.7168141592920354,0.8350515463917526
0.6,0.0316,1.0,0.6857142857142857,0.8135593220338984
0.6,0.0316,1.0,0.7410714285714286,0.8512820512820513
0.6,0.0316,1.0,0.6413043478260869,0.7814569536423841
0.6,0.0316,1.0,0.726027397260274,0.8412698412698413
0.6,0.0316,1.0,0.6545454545454545,0.7912087912087912
0.6,0.0316,1.0,0.6272727272727273,0.770949720670391
0.6,0.0316,1.0,0.7058823529411765,0.8275862068965517
0.6,0.0316,1.0,0.7419354838709677,0.8518518518518519
0.6,0.0316,1.0,0.5934065934065934,0.7448275862068966
0.6,0.0316,0.4074074074074074,0.5689655172413793,0.4748201438848921
0.6,0.0316,1.0,0.6868686868686869,0.8143712574850299
0.6,0.0316,1.0,0.7567567567567568,0.8615384615384616
0.6,0.0316,1.0,0.775,0.8732394366197183
0.6,0.0316,1.0,0.6883116883116883,0.8153846153846154
0.6,0.0316,1.0,0.7628865979381443,0.8654970760233918
0.6,0.0316,1.0,0.6453900709219859,0.7844827586206896
0.6,0.0316,1.0,0.7102803738317757,0.8306010928961749
0.6,0.0316,1.0,0.7142857142857143,0.8333333333333334
0.6,0.0316,1.0,0.6587301587301587,0.7942583732057417
0.6,0.0316,1.0,0.6909090909090909,0.8172043010752689
0.6,0.0316,0.34615384615384615,0.7012987012987013,0.463519313304721
0.6,0.0316,1.0,0.6779661016949152,0.8080808080808081
0.6,0.0316,1.0,0.5681818181818182,0.7246376811594203
0.6,0.0316,1.0,0.6407766990291263,0.7810650887573964
0.6,0.0316,0.5566037735849056,0.6413043478260869,0.5959595959595959
0.6,0.0316,1.0,0.6634615384615384,0.7976878612716763
0.6,0.0316,1.0,0.7142857142857143,0.8333333333333334
0.6,0.0316,1.0,0.6790123456790124,0.8088235294117647
0.6,0.0316,1.0,0.6111111111111112,0.7586206896551724
0.6,0.0316,1.0,0.6808510638297872,0.810126582278481
0.6,0.0316,1.0,0.6741573033707865,0.8053691275167785
0.6,0.0316,1.0,0.6126760563380281,0.759825327510917
0.6,0.0316,1.0,0.746031746031746,0.8545454545454545
0.6,0.0316,1.0,0.7388059701492538,0.8497854077253219
0.6,0.0316,1.0,0.7337278106508875,0.8464163822525598
